[["1_1"],"gene","1_1","scf7180000000004|quiver",0,525]
[["1_2"],"gene","1_2","scf7180000000004|quiver",499,802]
[["1_3"],"gene","1_3","scf7180000000004|quiver",779,938]
[["1_4"],"gene","1_4","scf7180000000004|quiver",1045,1453]
[["1_5"],"gene","1_5","scf7180000000004|quiver",1412,1772]
[["1_6"],"gene","1_6","scf7180000000004|quiver",2221,2515]
[["1_7"],"gene","1_7","scf7180000000004|quiver",2514,2619]
[["1_8"],"gene","1_8","scf7180000000004|quiver",2811,3189]
[["1_9"],"gene","1_9","scf7180000000004|quiver",4019,4220]
[["1_10"],"gene","1_10","scf7180000000004|quiver",4584,5955]
[["1_11"],"gene","1_11","scf7180000000004|quiver",6086,6887]
[["1_12"],"gene","1_12","scf7180000000004|quiver",6876,8061]
[["1_13"],"gene","1_13","scf7180000000004|quiver",8240,9365]
[["1_14"],"gene","1_14","scf7180000000004|quiver",9556,9988]
[["1_15"],"gene","1_15","scf7180000000004|quiver",10032,10557]
[["1_16"],"gene","1_16","scf7180000000004|quiver",10573,11395]
[["1_17"],"gene","1_17","scf7180000000004|quiver",11557,12745]
[["1_18"],"gene","1_18","scf7180000000004|quiver",12764,13445]
[["1_19"],"gene","1_19","scf7180000000004|quiver",13847,14432]
[["1_20"],"gene","1_20","scf7180000000004|quiver",14428,14725]
[["1_21"],"gene","1_21","scf7180000000004|quiver",14740,15436]
[["1_22"],"gene","1_22","scf7180000000004|quiver",15502,15769]
[["1_23"],"gene","1_23","scf7180000000004|quiver",15758,16493]
[["1_24"],"gene","1_24","scf7180000000004|quiver",16681,17308]
[["1_25"],"gene","1_25","scf7180000000004|quiver",17491,18628]
[["1_26"],"gene","1_26","scf7180000000004|quiver",18632,21770]
[["1_27"],"gene","1_27","scf7180000000004|quiver",21789,24987]
[["1_28"],"gene","1_28","scf7180000000004|quiver",25036,25960]
[["1_29"],"gene","1_29","scf7180000000004|quiver",26149,28321]
[["1_30"],"gene","1_30","scf7180000000004|quiver",28694,29477]
[["1_31"],"gene","1_31","scf7180000000004|quiver",29516,30293]
[["1_32"],"gene","1_32","scf7180000000004|quiver",30367,31393]
[["1_33"],"gene","1_33","scf7180000000004|quiver",31429,32143]
